N�ZEV;Adresa;P��ZNAK
�SAD AUTOBUSY �esk� Bud�jovice a.s.;Nebahovsk� 956, 37004 Prachatice;105
�SAD AUTOBUSY �esk� Bud�jovice a.s.;D�lnick� 176 are�l P-servis, 380 01 Da�ice;105
�SAD AUTOBUSY �esk� Bud�jovice a.s.;U n�dra�� 984, 386 01 Strakonice;110
�SAD AUTOBUSY �esk� Bud�jovice a.s.;U Vod�rny 1506, 39782 P�sek;105
�SAD AUTOBUSY �esk� Bud�jovice a.s.;Nebahovsk� 956, 37004 Prachatice;105
�SAD AUTOBUSY �esk� Bud�jovice a.s.;Jir�skovo P�edm�st�  635, 377 01 Jind�ichuv Hradec;105
�SAD AUTOBUSY �esk� Bud�jovice a.s.;D�lnick� 176 are�l P-servis, 380 01 Da�ice;105
�SAD �esk� L�pa  a.s.;Rotavsk� 2656/25b, 15500 PRAHA 5 STOD�LKY;23
�SAD Hodon�n a.s.;Brn�nsk� 3883, 69501 Hodon�n;105
�SAD Hodon�n a.s.;Brn�nsk� 3883, 69501 Hodon�n;105
�SAD Hodon�n a.s.;Brn�nsk� 3883, 69501 Hodon�n;105
�SAD Hodon�n a.s.;Brn�nsk� 3883, 69501 Hodon�n;105
�SAD Kyjov BUS;B�eclavsk� 712/50, 69159 Kostice;105
�SAD Kyjov BUS;N�dra�n� 316, 66701 �idlochovice;105
�SAD Kyjov Servisn� a.s.;Bor�ovsk� 2228/5, 69734 Kyjov;105
�SAD Kyjov Servisn� a.s.;Bor�ovsk� 2228/5, 69734 Kyjov;105
�SAD Kyjov Servisn� a.s.;Bor�ovsk� 2228/5, 69734 Kyjov;105
�SAD Kyjov Servisn� a.s.;N�dra�n� 316, 667 01 �idlochovice;105
�SAD Liberec, a.s.;�esk� ml�de�e 594/33, 46006 LIBEREC 6 - Rochlice;23
�SAD MHD Kladno a.s.;�elezni���� 885, 27201 Kladno;23
�SAD MHD Kladno a.s.;�elezni���� 885, 27201 Kladno;23
�SAD MHD Kladno a.s.;�elezni���� 885, 27201 Kladno;23
�SAD Poli�ka s.r.o.;St��te�sk� 271, 57201 Poli�ka;68
�SAD POLKOST,spol.s r.o.;N�m.Smi�ick�ch 16, 28163 KOSTELEC NAD �ERN�MI LESY;23
�SAD POLKOST,spol.s r.o.;N�m.Smi�ick�ch 16, 28163 KOSTELEC NAD �ERN�MI LESY;105
�SAD POLKOST,spol.s r.o.;N�m.Smi�ick�ch 16, 28163 KOSTELEC NAD �ERN�MI LESY;23
�SAD Ti�nov, spol. s r.o.;�erven� Ml�n 1538, 66601 Ti�nov;219
�SAD Ti�nov, spol. s r.o.;�erven� Ml�n 1538, 66601 Ti�nov;219
�SAD Uhersk� Hradi�t�  a.s.;V�de�sk� 1513( vlevo od Apexu), 691 23 Poho�elice;105
�SAD Uhersk� Hradi�t�  a.s.;�umick� 2517, 68801 Uhersk� Brod;105
�SAD Uhersk� Hradi�t�  a.s.;Malinovsk�ho 874, 68619 Uhersk� Hradi�t�;105
�SAD �amberk s.r.o.;Klostermanova 516, 56401 �amberk;103
�SAD �amberk s.r.o.;Klostermanova 516, 56401 �amberk;103
D - Technic servis s.r.o.;546, 53303 Da�ice;68
Dagmar Hrub�;V�ta Nejedl�ho 634, 53701 Chrudim;68
DAIKAR CZ s.r.o.;Jirch��sk� 1483, 51741 Kostelec nad Orlic�;68
DALFOS s.r.o.;44, 28002 Libenice;35
DALITRANS, s.r.o.,;Ve�k� Bierovce 266, 913 11 Ve�k� Bierovce;105
DALITRANS, s.r.o.,;Ve�k� Bierovce 266, 913 11 Ve�k� Bierovce;105
DAM POSP͊IL  s.r.o.;Ku ptaku 387, 28401 KUTN� HORA;35
DAN-BUS s.r.o.;Ko��n 68, 922 04 Ko��n - Lan��r;105
DANEK JAN;16, 53843 BISKUPICE;35
DANEK ROMAN;Revolu�n� 411, 54232 Upice;68
Daniel ADAM;Hrade��nsk� 1102, 10100 Praha;35
Daniel Glatt;Nov� Dvor�, 28531 Nov� Dvory;35
Daniel H�jek;217, 67976 Drnovice;68
Daniel H�jek;Sebranice u Boskovic, 67976 Sebranice 197;68
Daniel Je��bek;Spojovac� 120, 50311 Hradec Kr�lov�;68
Daniel Parus;Vocelova 394, 28561 Kutn� Hora;35
Daniel Tesa�;L�ze�sk� 132, 56301 Lan�kroun;103
DANIHELKA VLASTIMIL - KAR MOBIL;Pod nadra��m, 28601 ��slav;35
DANKO ANDREJ;Na B�li�ti 179, 28601 CASLAV;35
Danza Trans, s.r.o.;Kysuck� cesta I.577, 023 54 Turzovka;105
DAT KOL�N,s.r.o.;K d�ln�m 582, 28002 KOL�N IV;35
DATA AUTOTRANS s.r.o.;Dvouletky 405/26, 10000 Praha;105
DaV zem�d�lsk� v�roba, s.r.o.;93, 28601 B�l� Podol�;35
DAVELOP s.r.o.;Josefodolsk�, 58291 SV�TL� NAD S�ZAVOU;35
David Andrle;72, 37007 Vidov;110
David Barto�;��slavsk� 1158, 53701 Chrudim;68
David H�jek;Vrb� 630, 56401 �amberk;103
David Havran;Starohradsk� 407, 57201 Poli�ka;68
David Hejna;Regnerova 1122, 54232 �pice;68
David Homolka;67, 38232 Mirkovice;110
David Krou�il;27, 53944 Krouna;223
David Kus� s.r.o.;Smekalova 871, 53821 SLATI�ANY;68
David Kus� s.r.o.;Vl�nov 2, 537 01 Chrudim - Vl�nov;105
David Kus� s.r.o.;Vl�nov 2, 537 01 Chrudim - Vl�nov;68
David Kus� s.r.o.;Vl�nov 2 - druh� z�voz, 537 01 Chrudim - Vl�nov;68
David Lustyk;Parkovi�t� U stadionu, 56802 Svitavy;35
David Macha�n�;Kun�ice 4, 56151 Letohrad;103
David Nocar;28576 Chotusice;35
David Pet�k; Anensk� 349, 261 01 P��bram;110
David Pol�k;89, 36273 Vojkovice;221
David Sedl�k;Opletalova 79, 56301 Lan�kroun;103
David Srp;V Lomech 715, 32300 Plze�;68
David �afr�nek;Pod N�dra��m 1206/4, 28401 ��slav;35
David �kult�ty;Sedlecka 72, 36010 Karlovy Vary;221
David Vondra;Za vod�rnou 1700/28, 18200 Praha;35
DAVID VONDRA;Mo�ovice 35, 28601 ��SLAV;35
DE Stavby a rekonstrukce s.r.o.;Husova 269, 28561 �leby;35
DEBELKA MILOSLAV;NA RYNKU 9, 28125 KONAROVICE;35
DECZMAN s. r. o.;U p�j�ovny 953, 11000 Praha;35
Denisa Hubi�kov�;Poto�n� 1693, 28601 ��slav;35
Dezider Slamka - ANDY TRANS;Jesensk�ho 68, 943 01 �t�rovo;105
DIAMO, st�tn� podnik;Pod Vinic� 84, 47127 Str� pod Ralskem;105
Diana Ko��;Star� M�te�ov 450, 530 02 Star� M�te�ov;103
DIESELCONTROL s.r.o.;Na Kocand� 31, 412 01 Litom��ice;35
DIKR s.r.o.;Z�humn� 457/4, 62400 Brno;218
DIKR s.r.o.;V�de�sk� 38/116, 61900 Brno;218
DINO NEKOR;342, 56163 Neko�;103
D�T� LOGISTIC s r.o.;Bra�eck� 97, 54701 N�CHOD;68
D�T� LOGISTIC s r.o.;Kladsk� 1082, 50003 Hradec Kr�lov�;68
D�T� LOGISTIC s r.o.;Kladsk� 1082, 50003 Hradec Kr�lov�;68
DIVIS LUBOMIR;Mikul�sk� 896, 79401 Krnov;68
Dmytro Dubishko;Laurinova 48, 29301 Mlad� Boleslav;68
Dmytro Dubishko;U maosombin�tu 1242, 29306 Kosmonosy;68
dnp group s.r.o.;170, 28501 Miskovice;35
DOB BUS s.r.o;�kult�tyho 1, 831 03 Bratislava - mestsk� �as� Nov� Mesto;105
DOB BUS s.r.o;Ko�ovsk� Cesta 23, 97101 Prievidza;105
DOB BUS s.r.o;Ko�ovsk� Cesta 23, 97101 Prievidza;105
DOB BUS s.r.o  KS SKLAD;Kpt. Nalepku 604/11, 97242 Lehota pod Vt��nikom;105
DO�KAL CZ s.r.o.;Poln� Vod�rady 6, 28002 KOL�N II;35
DOHNALMILAN;Chynovska 2115, 39022 T�bor;35
DOLECEK MICHAL;Dukelsk�ch hrdin� 101, 56301 Lan�kroun;103
DOLEJS ZDENEK;Jate�n� 862/32, 301 00 Plze�;68
DOLE�AL MOTOR s.r.o.;Star� Lomnice 812, 51251 Lomnice nad Popelkou;68
DOLMEN s.r.o.;5. Kv�tna 143, 58282 GOL��V JEN�KOV;35
DOMATOS s.r.o.;Lednica 233, 020 63 Lednica;105
DOMATOS s.r.o.;Kuku��nova 701, 019 01 Ilava;105
DOMEG  V s.r.o.;419, 68303 Lule�;35
DOMES  KUTN� HORA  spol.s.r.o.;Hrn���sk� 224, 28445 KUTN� HORA;35
Dominik Babka;Dlouh� 73, 51301 Z�ho��;68
Dominik Babka;16, 51301 Z�ho��;68
Dominik M�dl;U velk�ho rybn�ka 33, 30100 Plze�;68
Dominik Pat�k;�ardice 772, 69613 �ardice;105
DOMINIQ s.r.o.;Vajnorsk� 127, 831 03 Bratislava;105
DOPA-Servis, s.r.o.;Borzago� 59, 95131 Mo�enok;105
DOPA-Servis, s.r.o.;Borzago� 59, 95131 Mo�enok;105
DOPA-Servis, s.r.o.;Borzago� 59, 95131 Mo�enok;105
DOPA-Servis, s.r.o.;A. Hlinku 483/7, 95131 Mo�enok;105
DOPAZ s.r.o.;Vinohradsk� 1285/80, 61800 BRNO;219
DOPAZ s.r.o.;N�dra�n� 218, 67963 VELK� OPATOVICE;219
Doprava Novotn� P�sek s.r.o.;Novodvorsk� 159, 39701 P�sek;110
Doprava Novotn� P�sek s.r.o.;Smrkovice 201, 39701 P�sek;110
DOPRAVA SILNICE, spol. s r.o.;U Lihovaru 522, 67921 �ern� Hora;218
Dopravn� podnik hl.m.Prahy, akciov� spole�nost;Sokolovsk� 42/217, 19000 Vyso�any  PRAHA 9;23
Dopravn� podnik hl.m.Prahy, provozn� sklad K220;Nad Vr�ovskou horou 80/1a, 10100 PRAHA 10 -MICHLE;105
Dopravn� podnik Karlovy Vary a.s.;Sportovn� �p.656/1, 36009 KARLOVY VARY;221
Dopravn� podnik m�st Liberce a Jablonce nad Nisou, a.s.;Vilov� 8, 46171 LIBEREC III;219
Dopravn� podnik m�st Liberce a Jablonce nad Nisou,a.s.;Mr�t�kova 3, 46171 LIBEREC III;219
DOPRAVN� PODNIK m�st Mostu a Litv�nova, a.s.;t�. Budovatel� 1395/23, 43401 MOST;23
DOPRAVN� PODNIK m�st Mostu a Litv�nova, a.s.;t�. Budovatel� 1395/23, 43401 MOST;35
DOPRAVN� PODNIK m�st Mostu a Litv�nova, a.s.;t�. Budovatel� 1395/23, 43401 MOST;105
Dopravn� podnik m�sta Brna, a.s  sklad HS-450;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s  sklad HS-450;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s  sklad HS-450;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s  sklad HS-450;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s  sklad HS-450;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-100;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-100;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-100;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-100;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-100;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-200;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-200;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-200;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-200;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-200;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-300;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-300;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-300;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-300;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-300;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-400;Hviezdoslavova 1a, 62700 BRNO SLATINA;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-400;Hviezdoslavova 1a, 62700 BRNO SLATINA;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-400;Hviezdoslavova 1a, 62700 BRNO SLATINA;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-400;Hviezdoslavova 1a, 62700 BRNO SLATINA;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-400;Hviezdoslavova 1a, 62700 BRNO SLATINA;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-500;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-500;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-500;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-500;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad HS-500;Svitavsk� 4, 61400 BRNO HUSOVICE;105
Dopravn� podnik m�sta Brna, a.s. sklad OS-302;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad OS-302;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad OS-302;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad OS-302;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad OS-302;Hudcova 74, 62100 BRNO MEDL�NKY;105
Dopravn� podnik m�sta Brna, a.s. sklad PS-250;Jundrovsk� 57, 62400 BRNO KOM�N;105
Dopravn� podnik m�sta Brna, a.s. sklad PS-250;Jundrovsk� 57, 62400 BRNO KOM�N;105
Dopravn� podnik m�sta Brna, a.s. sklad PS-250;Jundrovsk� 57, 62400 BRNO KOM�N;105
Dopravn� podnik m�sta Brna, a.s. sklad PS-250;Jundrovsk� 57, 62400 BRNO KOM�N;105
Dopravn� podnik m�sta Brna, a.s. sklad PS-250;Jundrovsk� 57, 62400 BRNO KOM�N;105
Dopravn� podnik m�sta �esk� Bud�jovice a.s.;Novohradsk� 738/40, 37033 �ESK� BUD�JOVICE;110
Dopravn� podnik m�sta �esk� Bud�jovice a.s.;Novohradsk� 738/40, 37033 �ESK� BUD�JOVICE;110
Dopravn� podnik m�sta �esk� Bud�jovice, a.s.;Novohradsk� 738/40, 37033 �ESK� BUD�JOVICE;110
Dopravn� podnik m�sta �esk� Bud�jovice,a.s.;Horn�, 37033 �ESK� BUD�JOVICE;110
Dopravn� podnik m�sta �esk� Bud�jovice,a.s.;Horn�, 37033 �ESK� BUD�JOVICE;105
Dopravn� podnik m�sta Hradce Kr�lov�, a.s.;Pouchovsk� 153, 50003 HRADEC KR�LOV� 3;219
Dopravn� podnik m�sta Hradce Kr�lov�, a.s.;Pouchovsk� 153/A, 50003 HRADEC KR�LOV� 3;219
Dopravn� podnik m�sta Jihlavy a.s.;Brtnicka �p. 1002/23, 58601 JIHLAVA;105
Dopravn� podnik m�sta Jihlavy a.s.;Brtnicka �p. 1002/23, 58601 JIHLAVA;105
Dopravn� podnik mesta Martin. s.r.o.;S.H.Vajansk�ho 1, 3601 Martin;105
Dopravn� podnik mesta Martin. s.r.o.;Fl�mska 1, 3601 Martin;105
Dopravn� podnik m�sta Olomouce a.s.;Ko�elu�sk� 563/1, 77110 OLOMOUC;105
Dopravn� podnik m�sta Olomouce a.s.;Ko�elu�sk� 563/1, 77900 OLOMOUC 9;105
Dopravn� podnik m�sta Pardubic a.s.;Tepl�ho 2141, 53220 PARDUBICE;219
Dopravn� podnik m�sta Pardubic a.s.;Tepl�ho 2141, 53220 PARDUBICE;105
Dopravn� podnik m�sta �st� n.L a.s.;Masarykova 58, 40010 �ST� n/ LABEM - V�EBO�ICE;23
Dopravn� podnik m�sta �st� n.L akciov� spole�nost;Jate�n� 426/69, 40019 �ST� n/ LABEM - P�EDLICE;23
Dopravn� podnik m�sta �st� n.L akciov� spole�nost;Jate�n� 426, 40019 �ST� n/ LABEM - P�EDLICE;23
Dopravn� podnik m�sta �st� n.L akciov� spole�nost;Jate�n� 426/69, 40019 �ST� n/ LABEM - P�EDLICE;105
Dopravn� podnik m�sta �st� nad Labem a.s.;Revolu�n�  26, 40111 �ST�  NAD  LABEM;23
Dopravn� podnik Ostrava a.s. 07 Tramvaje Poruba;U Vozovny 1115/3, 70800 OSTRAVA - PORUBA;105
Dopravn� podnik Ostrava a.s. 12 Tramvaje Moravsk� Ostrava;K�iv� 147/46, 70200 OSTRAVA-MORAVSK� OSTRAVA;105
Dopravn� podnik Ostrava a.s. Autobusy Hrane�n�k - Sklad 05;Ulice Po��te�n� 1962/36, 71000 OSTRAVA - SLEZSK�;105
Dopravn� podnik Ostrava a.s. Autobusy Poruba - sklad 06;Ulice Slav�kova  6229/27a, 70800 OSTRAVA - PORUBA;105
Dopravn� podnik Ostrava a.s. Martinov - SKLAD 03;Ulice Martinovsk� 3293/40, 72300 OSTRAVA - MARTINOV;105
Dopravn� podnik Ostrava a.s. Martinov - SKLAD 09;Ulice Martinovsk� 3244/42, 72300 OSTRAVA - MARTINOV;105
Dopravn� podnik Ostrava a.s. Trolejbusy Ostrava - SKLAD O8;Sokolsk� 64, 70200 OSTRAVA;105
Dopravn� spole�nost Zl�n-Otrokovice, s.r.o.;Podvesn� XVII 3833, 76092 ZL�N;105
Dopravn� spole�nost Zl�n-Otrokovice, s.r.o.;Podvesn� XVII 3833, 76092 ZL�N;105
Dopravn� podnik Bratislava, akciov� spolo�nos�;Olejk�rska 1, 81452 Bratislava - mestsk� �as� Star� Mesto;105
Dopravn� podnik Bratislava, akciov� spolo�nos�;Olejk�rska 1, 81452 Bratislava - mestsk� �as� Star� Mesto;105
Dopravn� podnik Bratislava, akciov� spolo�nos�;Olejk�rska 1, 81452 Bratislava - mestsk� �as� Star� Mesto;105
Dopravn� podnik Bratislava, akciov� spolo�nos�;Ro��avsk� 19, 83105 Bratislava;105
Dopravn� podnik Bratislava, akciov� spolo�nos�;Vajnorsk� 124, 83104 Bratislava - Hlavn� sklad Trn�vka;105
Dopravn� podnik mesta Bansk� Bystrica, a.s.;Kremni�ka 53, 974 05 Bansk� Bystrica 5;105
Dopravn� podnik mesta Pre�ov, a.s.;Bardejovsk� 7, 8006 �ubotice;105
Dopravn� podnik mesta �iliny s.r.o.;Kva�alova 2, 1140 �ilina;105
Dopravn� podnik mesta �iliny s.r.o.;Ko�ick� 2, 011 56 �ilina;105
Dopravn� podnik mesta �iliny s.r.o.;Kva�alova 2, 1140 �ilina;105
Dopravn� podnik mesta �iliny s.r.o.;Kva�alova 2, 1140 �ilina;105
DOREZA s.r.o.;N�dra�n� 139, 50351 Chlumec nad Cidlinou;35
Dorinsky;Barvirske n�m�st� 87, 55001 Broumov;68
Dormio s. r. o.;�p. 25, 28504 Onomy�l;35
DOSPIVA MAREK;Gol��v Jen�kov, 58282 5.kv�tna 695;35
DOSTALEK JAKUB;Mi�etice 172, 53955 Mi�etice;35
DOUBEK DAVID;28601 ��SLAV;35
DOUBEK LUBO�;28601 CASLAV;35
DOUBLE CARE s.r.o.;Bo�eny N�mcov� 855, 54232 �pice;68
DOUBLE CARE s.r.o.;Bo�eny N�mcov� 855, 54232 �pice;68
DPZA;11000 ZILINA;105
DRAG;28601 CASLAV;35
Drahom�r Holub s.r.o.;Chrudimsk� 1657, 53501 P�elou�;35
DRAVOS, spol. s r.o.;Vla�imsk� 130, 28522 Zru� nad S�zavou;35
DREVARSKE CENTRUM S.R.O.;Kasanice 29, 28522 ZRU� NAD S�ZAVOU;35
Drob�lek Daniel-Doprava a mech;Doubravice 51, 53353 PARDUBICE;68
D�EKOBA  s.r.o.;Da�ick�ho n�m. 15, 28401 KUTN� HORA;35
D�evo - Trans s.r.o.;Ostrov 115, 56122 Ostrov;103
DS Holding a.s.;169, 51203 Lib�t�t;68
DS Sihelsk� s.r.o.;Veltrubsk� 543, 280 02 Kol�n;68
DSK 2010 s.r.o.;Holandsk� 546, 53301 �ern� za Bory;218
DSPED s.r.o.;Dukelsk� 1315, 54301 Vrchlab�;218
DSPED s.r.o.;Prose�n� 159, 54373 Prose�n�;68
DSV-P��BRAM  s.r.o.;K podles� 539 - are�l celnice, 261 01 P��BRAM VI;110
DUBISHKO DMYTRO;U maosombin�tu 1242, 29306 Kosmonosy;68
DUBOVSK� BUS s.r.o.;Seifertova 1460, 68603 Star� M�sto;105
DUBOVSK� BUS s.r.o.;Seifertova 1460, 68603 Star� M�sto;105
DUKA assist, s.r.o.;Doubravice 109, 53353 Pardubice;68
DUKA assist, s.r.o.;Doubravice 51, 53353 Pardubice;68
DUSAK MICHAL - ARRIVA;K podles� 540, 26101 P��bram;23
Du�an Kebort;���reck� 595, 54932 Velk� Po����;68
Du�an Ludvig;Havra� 151, 43501 Havra�;105
DU�EK AUTOMA  s.r.o.;Ry�av�ho 257, 54701 N�CHOD;68
DVORAK JOSEF - CSAD LIBEREC;�esk� Ml�de�e 594/33, 46006 Liberec;35
DVORAK RADEK;Plze�sk� 575, 36401 Tou�im;221
DZS spol.s r.o.;La�nov 396, 56802 SVITAVY;68
DZS spol.s r.o.;Hlavn� 396/62, 56802 SVITAVY;68
DZS Struha�ov a.s.;Struha�ov 75, 25601 BENE�OV U PRAHY;35
EcoDrive Future s.r.o.;K Jakubu 70, 28401 Kutn� Hora;35
EichlerBUS s.r.o.;Zahradn� 314, 25726 DIVI�OV;35
EichlerBUS s.r.o.;Bene�ovska 45, 25726 DIVI�OV;35
Eko kama, s.r.o.;V Bra�ce 355, 25765 �echtice;35
EKOLA �esk� Libchavy s.r.o.;172, 56114 �esk� Libchavy;68
EKONOM P��bram, spol. s r.o.;Obecnick� 361, 26101 P��bram;110
EKOSO Trhov� �t�p�nov,s.r.o.;Lhoteck� 372, 25763 TRHOV� �T�P�NOV;35
EKOvrak�� s.r.o.;Lan�krounsk� 239, 57101 Moravsk� T�ebov�;68
EKOvrak�� s.r.o.;N�dra�n� 1002/9, 57101 Moravsk� T�ebov�;68
ELEKTRIZACE �ELEZNIC PRAHA a.s. St�edisko v�r. provozu �esk� T�ebov�;Seman�nsk� 2082, 56002 �ESK� T�EBOV�;223
ELEKTRO MART�NEK s.r.o.;Pod Sukovem 509/2, 28401 Kutn� Hora;35
elkawe s.r.o.;Pod H�jem 324, 26701 Kr�l�v Dv�r;68
elkawe s.r.o.;Fu��kova 148, 26701 Kr�l�v Dv�r;68
Elmoz Czech, s.r.o.;Dr. E. Bene�e, 25751 Byst�ice;35
Elmoz Czech, s.r.o.;�ernolesk� 2326, 25601 Bene�ov;35
ELPO s.r.o.;Riegrova 431, 53862 HROCH�V T�NEC;223
EMBRA Company a.s.;�esk� 184, 66431 �esk�;105
Emil Marek;17, 39201 Roudn�;110
EMKAR SERVIS, spol.s.r.o.;Nov� Br�nice 153, 66464 DOLN� KOUNICE;218
EMKAR SERVIS, spol.s.r.o.;Mod�ick� 380/61, 66448 Moravany u Brna;218
ENER DOMY s.r.o.;Za z�me�kem 745, 15800 Praha;35
ENER DOMY s.r.o.;Hl�zovsk� 385, 28123 Star� Kol�n;35
ENGELMANN CZECH s.r.o.;Pod Hyb�mankou 2339/19, 15000 PRAHA 5;35
ENGINE TECHNOLOGY s.r.o.;�koln� 63, 66441 Troubsko;68
ENGINE TECHNOLOGY s.r.o.;N�dra�n�, 53821 Slati�any;68
Enlino a.s.;Ve Dvo�e 20, 28575 �EHU�ICE;35
ER-Bus Prague s.r.o.;L�nsk� Dv�r 840, 35731 Horn� Slavkov;221
ERGO  spol. s.r.o.;Trnavsk� 50, 56942 CHORNICE;68
Erich Klement;Star� Kysibelsk� 677/57, 36001 Karlovy Vary;221
ERIK TOMEK;Byst�ice 28, 53901 HLINSKO V �ECH�CH;35
Erika Pe�kov�;V�t�zslava Nov�ka 135, 53973 Skute�;223
ESSA, spol. s r.o.;Doln� �jezd, 56961 DOLN� �JEZD;68
EU Autoservis s.r.o.;Nemanick� 444/4, 37010 �esk� Bud�jovice;110
EUROBIT asistent s.r.o.;Drahotice 23 - druh� z�voz, 53825 NASAVRKY;68
EUROBIT asistent s.r.o.;Drahotice 23, 53825 NASAVRKY;68
EUROBIT asistent s.r.o.;Drahotice 23, 53825 NASAVRKY;68
EUROBIT asistent s.r.o.;Vesel� 42, 58301 Sedlet�n-Vesel�;68
EUROBIT investi�n� s.r.o.;Tepl�ho 1375, 53002 PARDUBICE;68
EUROBIT REAL a.s.;Tepl�ho 1375, 53002 PARDUBICE;68
EURODALIO s.r.o.;N�m�st� 14.��jna 1307/2, 15000 PRAHA 5 - MOTOL;35
EUROPART CZ s.r.o.;�eperka 306 � Are�l Vesna, 53215 Pardubice;35
EUROTERA s.r.o.;�echova 248, 58401 Lede� nad S�zavou;35
EUROVIA CZ a.s.;Piletick� 498, 50341 Hradec Kr�lov�;68
Eva Je�kov�;Pod �ern�m mostem 482, 51301 Semily;68
Eva Vorlov�;71, 38101 K�jov;105
EXCALIBUR ARMY spol  s.r.o;U Rustonky 714/1, 186 00 PRAHA 8;218
EXPONENTA s.r.o.;Na�e�ice �.p.127, 53803 HE�MAN�V M�STEC;223
F1 servis s.r.o.;Husova 1782, 53003 Pardubice;103
FACEK ALES;Benedova 55, 78972 Dubicko;68
FAJN PRO s.r.o.;Pod s�dli�t�m 293, 63600 Brno;35
FALCO - PROFI  s.r.o.;CHOTUSICE 287, 28576 CHOTUSICE;35
FALTA JIRI;�t�p�novsko 101, 51721 T�ni�t� nad Orlic�;68
FARKAC ALES;�trampouch 96, 28601 ��SLAV;35
Fast Monkey Cars Garage s.r.o.;Kr�lovehradeck� 1052, 56201 �st� nad Orlic�;68
Fast Monkey Cars Garage s.r.o.;Lubla�sk� 267, 12000 Praha;68
FEMAT Radot�n s.r.o.;Vr�sk� 1562/24, 15300 Praha;68
FENIX  s.r.o.;1.M�je 285, 53843 T�EMO�NICE;35
FerMi s.r.o;Zelen� alej 10452/16, 940 02 Nov� Z�mky;105
FerMi s.r.o;Vini�n�  2, 940 02 Nov� Z�mky;105
FERMO, s.r.o.;Te�ed�kovo 87, 92582 Te�ed�kovo;105
FERMO, s.r.o.;Te�ed�kovo 87, 925 82 Te�ed�kovo;105
FERROMET a.s.;Koll�rova 1229, 69801 Vesel� nad Moravou;105
FERROMET a.s.;Rokycansk� 204, 33842 Hr�dek u Rokycan;105
FERROMET a.s.;t�. T. Bati 258, 763 02 Zl�n;105
FERRY - cargo s.r.o.;Le�tinsk� 978/34, 78901 Z�b�eh na Morav�;68
FialaTransport s.r.o.;O�adl�kova 1350, 76901 Hole�ov;105
FIALKA JAROSLAV;SVATY MIKULAS 140, 28401 KUTNA HORA;35
FIBICH PAVEL;Platensko 8, 53002 Moravany;35
